

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 17:33:38 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  3179  04B1  3000               	movlw	0
  3180  04B2                     u1310:
  3181  04B2  00C2               	movwf	??___fladd
  3182  04B3  0842               	movf	??___fladd,w
  3183  04B4  00CD               	movwf	___fladd@grs
  3184  04B5  3000               	movlw	0
  3185  04B6  00BD               	movwf	___fladd@b+3
  3186  04B7  3000               	movlw	0
  3187  04B8  00BC               	movwf	___fladd@b+2
  3188  04B9  3000               	movlw	0
  3189  04BA  00BB               	movwf	___fladd@b+1
  3190  04BB  3000               	movlw	0
  3191  04BC  00BA               	movwf	___fladd@b
  3192  04BD  084B               	movf	___fladd@aexp,w
  3193  04BE  00C2               	movwf	??___fladd
  3194  04BF  0842               	movf	??___fladd,w
  3195  04C0  00CC               	movwf	___fladd@bexp
  3196  04C1  2CDF               	goto	l618
  3197  04C2                     l620:
  3198  04C2  1C4D               	btfss	___fladd@grs,0
  3199  04C3  2CCA               	goto	l1467
  3200  04C4  364D               	lsrf	___fladd@grs,w
  3201  04C5  3801               	iorlw	1
  3202  04C6  00C2               	movwf	??___fladd
  3203  04C7  0842               	movf	??___fladd,w
  3204  04C8  00CD               	movwf	___fladd@grs
  3205  04C9  2CCC               	goto	l1469
  3206  04CA                     l1467:
  3207  04CA  1003               	clrc
  3208  04CB  0CCD               	rrf	___fladd@grs,f
  3209  04CC                     l1469:
  3210  04CC  183A               	btfsc	___fladd@b,0
  3211  04CD  17CD               	bsf	___fladd@grs,7
  3212  04CE  3001               	movlw	1
  3213  04CF  00C2               	movwf	??___fladd
  3214  04D0                     u1345:
  3215  04D0  37BD               	asrf	___fladd@b+3,f
  3216  04D1  0CBC               	rrf	___fladd@b+2,f
  3217  04D2  0CBB               	rrf	___fladd@b+1,f
  3218  04D3  0CBA               	rrf	___fladd@b,f
  3219  04D4  0BC2               	decfsz	??___fladd& (0+127),f
  3220  04D5  2CD0               	goto	u1345
  3221  04D6  3001               	movlw	1
  3222  04D7  00C2               	movwf	??___fladd
  3223  04D8  0842               	movf	??___fladd,w
  3224  04D9  07CC               	addwf	___fladd@bexp,f
  3225  04DA                     l1477:
  3226  04DA  0020               	movlb	0	; select bank0
  3227  04DB  084B               	movf	___fladd@aexp,w
  3228  04DC  024C               	subwf	___fladd@bexp,w
  3229  04DD  1C03               	skipc
  3230  04DE  2CC2               	goto	l620
  3231  04DF                     l618:
  3232  04DF  1B4A               	btfsc	___fladd@signs,6
  3233  04E0  2D10               	goto	l1503
  3234  04E1  084C               	movf	___fladd@bexp,w
  3235  04E2  1D03               	btfss	3,2
  3236  04E3  2CED               	goto	l1485
  3237  04E4  3000               	movlw	0
  3238  04E5  00BD               	movwf	?___fladd+3
  3239  04E6  3000               	movlw	0
  3240  04E7  00BC               	movwf	?___fladd+2
  3241  04E8  3000               	movlw	0
  3242  04E9  00BB               	movwf	?___fladd+1
  3243  04EA  3000               	movlw	0
  3244  04EB  00BA               	movwf	?___fladd
  3245  04EC  0008               	return
  3246  04ED                     l1485:
  3247  04ED  083E               	movf	___fladd@a,w
  3248  04EE  07BA               	addwf	___fladd@b,f
  3249  04EF  083F               	movf	___fladd@a+1,w
  3250  04F0  3DBB               	addwfc	___fladd@b+1,f
  3251  04F1  0840               	movf	___fladd@a+2,w
  3252  04F2  3DBC               	addwfc	___fladd@b+2,f
  3253  04F3  0841               	movf	___fladd@a+3,w
  3254  04F4  3DBD               	addwfc	___fladd@b+3,f
  3255  04F5  1C3D               	btfss	___fladd@b+3,0
  3256  04F6  2D8A               	goto	l1537
  3257  04F7  1C4D               	btfss	___fladd@grs,0
  3258  04F8  2CFF               	goto	l1493
  3259  04F9  364D               	lsrf	___fladd@grs,w
  3260  04FA  3801               	iorlw	1
  3261  04FB  00C2               	movwf	??___fladd
  3262  04FC  0842               	movf	??___fladd,w
  3263  04FD  00CD               	movwf	___fladd@grs
  3264  04FE  2D01               	goto	l1495
  3265  04FF                     l1493:
  3266  04FF  1003               	clrc
  3267  0500  0CCD               	rrf	___fladd@grs,f
  3268  0501                     l1495:
  3269  0501  183A               	btfsc	___fladd@b,0
  3270  0502  17CD               	bsf	___fladd@grs,7
  3271  0503  3001               	movlw	1
  3272  0504  00C2               	movwf	??___fladd
  3273  0505                     u1415:
  3274  0505  37BD               	asrf	___fladd@b+3,f
  3275  0506  0CBC               	rrf	___fladd@b+2,f
  3276  0507  0CBB               	rrf	___fladd@b+1,f
  3277  0508  0CBA               	rrf	___fladd@b,f
  3278  0509  0BC2               	decfsz	??___fladd& (0+127),f
  3279  050A  2D05               	goto	u1415
  3280  050B  3001               	movlw	1
  3281  050C  00C2               	movwf	??___fladd
  3282  050D  0842               	movf	??___fladd,w
  3283  050E  07CC               	addwf	___fladd@bexp,f
  3284  050F  2D8A               	goto	l1537
  3285  0510                     l1503:
  3286  0510  083D               	movf	___fladd@b+3,w
  3287  0511  3A80               	xorlw	128
  3288  0512  00C2               	movwf	??___fladd
  3289  0513  0841               	movf	___fladd@a+3,w
  3290  0514  3A80               	xorlw	128
  3291  0515  0242               	subwf	??___fladd,w
  3292  0516  1D03               	skipz
  3293  0517  2D22               	goto	u1423
  3294  0518  0840               	movf	___fladd@a+2,w
  3295  0519  023C               	subwf	___fladd@b+2,w
  3296  051A  1D03               	skipz
  3297  051B  2D22               	goto	u1423
  3298  051C  083F               	movf	___fladd@a+1,w
  3299  051D  023B               	subwf	___fladd@b+1,w
  3300  051E  1D03               	skipz
  3301  051F  2D22               	goto	u1423
  3302  0520  083E               	movf	___fladd@a,w
  3303  0521  023A               	subwf	___fladd@b,w
  3304  0522                     u1423:
  3305  0522  1803               	skipnc
  3306  0523  2D5A               	goto	l1513
  3307  0524  30FF               	movlw	255
  3308  0525  00C2               	movwf	??___fladd
  3309  0526  30FF               	movlw	255
  3310  0527  00C3               	movwf	??___fladd+1
  3311  0528  30FF               	movlw	255
  3312  0529  00C4               	movwf	??___fladd+2
  3313  052A  30FF               	movlw	255
  3314  052B  00C5               	movwf	??___fladd+3
  3315  052C  083A               	movf	___fladd@b,w
  3316  052D  023E               	subwf	___fladd@a,w
  3317  052E  00C6               	movwf	??___fladd+4
  3318  052F  083B               	movf	___fladd@b+1,w
  3319  0530  3B3F               	subwfb	___fladd@a+1,w
  3320  0531  00C7               	movwf	??___fladd+5
  3321  0532  083C               	movf	___fladd@b+2,w
  3322  0533  3B40               	subwfb	___fladd@a+2,w
  3323  0534  00C8               	movwf	??___fladd+6
  3324  0535  083D               	movf	___fladd@b+3,w
  3325  0536  3B41               	subwfb	___fladd@a+3,w
  3326  0537  00C9               	movwf	??___fladd+7
  3327  0538  0846               	movf	??___fladd+4,w
  3328  0539  07C2               	addwf	??___fladd,f
  3329  053A  0847               	movf	??___fladd+5,w
  3330  053B  3DC3               	addwfc	??___fladd+1,f
  3331  053C  0848               	movf	??___fladd+6,w
  3332  053D  3DC4               	addwfc	??___fladd+2,f
  3333  053E  0849               	movf	??___fladd+7,w
  3334  053F  3DC5               	addwfc	??___fladd+3,f
  3335  0540  0845               	movf	??___fladd+3,w
  3336  0541  00BD               	movwf	___fladd@b+3
  3337  0542  0844               	movf	??___fladd+2,w
  3338  0543  00BC               	movwf	___fladd@b+2
  3339  0544  0843               	movf	??___fladd+1,w
  3340  0545  00BB               	movwf	___fladd@b+1
  3341  0546  0842               	movf	??___fladd,w
  3342  0547  00BA               	movwf	___fladd@b
  3343  0548  3080               	movlw	128
  3344  0549  00C2               	movwf	??___fladd
  3345  054A  0842               	movf	??___fladd,w
  3346  054B  06CA               	xorwf	___fladd@signs,f
  3347  054C  09CD               	comf	___fladd@grs,f
  3348  054D  0ACD               	incf	___fladd@grs,f
  3349  054E  084D               	movf	___fladd@grs,w
  3350  054F  1D03               	btfss	3,2
  3351  0550  2D62               	goto	l635
  3352  0551  3001               	movlw	1
  3353  0552  07BA               	addwf	___fladd@b,f
  3354  0553  3000               	movlw	0
  3355  0554  3DBB               	addwfc	___fladd@b+1,f
  3356  0555  3000               	movlw	0
  3357  0556  3DBC               	addwfc	___fladd@b+2,f
  3358  0557  3000               	movlw	0
  3359  0558  3DBD               	addwfc	___fladd@b+3,f
  3360  0559  2D62               	goto	l635
  3361  055A                     l1513:
  3362  055A  083E               	movf	___fladd@a,w
  3363  055B  02BA               	subwf	___fladd@b,f
  3364  055C  083F               	movf	___fladd@a+1,w
  3365  055D  3BBB               	subwfb	___fladd@b+1,f
  3366  055E  0840               	movf	___fladd@a+2,w
  3367  055F  3BBC               	subwfb	___fladd@b+2,f
  3368  0560  0841               	movf	___fladd@a+3,w
  3369  0561  3BBD               	subwfb	___fladd@b+3,f
  3370  0562                     l635:
  3371  0562  083D               	movf	___fladd@b+3,w
  3372  0563  043C               	iorwf	___fladd@b+2,w
  3373  0564  043B               	iorwf	___fladd@b+1,w
  3374  0565  043A               	iorwf	___fladd@b,w
  3375  0566  1D03               	skipz
  3376  0567  2D88               	goto	l1535
  3377  0568  084D               	movf	___fladd@grs,w
  3378  0569  1D03               	btfss	3,2
  3379  056A  2D88               	goto	l1535
  3380  056B  3000               	movlw	0
  3381  056C  00BD               	movwf	?___fladd+3
  3382  056D  3000               	movlw	0
  3383  056E  00BC               	movwf	?___fladd+2
  3384  056F  3000               	movlw	0
  3385  0570  00BB               	movwf	?___fladd+1
  3386  0571  3000               	movlw	0
  3387  0572  00BA               	movwf	?___fladd
  3388  0573  0008               	return
  3389  0574                     l1521:
  3390  0574  3001               	movlw	1
  3391  0575                     u1465:
  3392  0575  35BA               	lslf	___fladd@b,f
  3393  0576  0DBB               	rlf	___fladd@b+1,f
  3394  0577  0DBC               	rlf	___fladd@b+2,f
  3395  0578  0DBD               	rlf	___fladd@b+3,f
  3396  0579  0B89               	decfsz	9,f
  3397  057A  2D75               	goto	u1465
  3398  057B  1BCD               	btfsc	___fladd@grs,7
  3399  057C  143A               	bsf	___fladd@b,0
  3400  057D  1C4D               	btfss	___fladd@grs,0
  3401  057E  2D81               	goto	l1529
  3402  057F  1403               	setc
  3403  0580  2D82               	goto	L1
  3404  0581                     l1529:
  3405  0581  1003               	clrc
  3406  0582                     L1:
  3407  0582  0DCD               	rlf	___fladd@grs,f
  3408  0583  084C               	movf	___fladd@bexp,w
  3409  0584  1903               	btfsc	3,2
  3410  0585  2D88               	goto	l1535
  3411  0586  3001               	movlw	1
  3412  0587  02CC               	subwf	___fladd@bexp,f
  3413  0588                     l1535:
  3414  0588  1FBC               	btfss	___fladd@b+2,7
  3415  0589  2D74               	goto	l1521
  3416  058A                     l1537:
  3417  058A  01CB               	clrf	___fladd@aexp
  3418  058B  1FCD               	btfss	___fladd@grs,7
  3419  058C  2D95               	goto	l1547
  3420  058D  084D               	movf	___fladd@grs,w
  3421  058E  397F               	andlw	127
  3422  058F  1903               	btfsc	3,2
  3423  0590  183A               	btfsc	___fladd@b,0
  3424  0591  2D93               	goto	l1543
  3425  0592  2D95               	goto	l1547
  3426  0593                     l1543:
  3427  0593  01CB               	clrf	___fladd@aexp
  3428  0594  0ACB               	incf	___fladd@aexp,f
  3429  0595                     l1547:
  3430  0595  084B               	movf	___fladd@aexp,w
  3431  0596  1903               	btfsc	3,2
  3432  0597  2DC1               	goto	l648
  3433  0598  3001               	movlw	1
  3434  0599  07BA               	addwf	___fladd@b,f
  3435  059A  3000               	movlw	0
  3436  059B  3DBB               	addwfc	___fladd@b+1,f
  3437  059C  3000               	movlw	0
  3438  059D  3DBC               	addwfc	___fladd@b+2,f
  3439  059E  3000               	movlw	0
  3440  059F  3DBD               	addwfc	___fladd@b+3,f
  3441  05A0  1C3D               	btfss	___fladd@b+3,0
  3442  05A1  2DC1               	goto	l648
  3443  05A2  083A               	movf	___fladd@b,w
  3444  05A3  00C2               	movwf	??___fladd
  3445  05A4  083B               	movf	___fladd@b+1,w
  3446  05A5  00C3               	movwf	??___fladd+1
  3447  05A6  083C               	movf	___fladd@b+2,w
  3448  05A7  00C4               	movwf	??___fladd+2
  3449  05A8  083D               	movf	___fladd@b+3,w
  3450  05A9  00C5               	movwf	??___fladd+3
  3451  05AA  3001               	movlw	1
  3452  05AB  00C6               	movwf	??___fladd+4
  3453  05AC                     u1565:
  3454  05AC  37C5               	asrf	??___fladd+3,f
  3455  05AD  0CC4               	rrf	??___fladd+2,f
  3456  05AE  0CC3               	rrf	??___fladd+1,f
  3457  05AF  0CC2               	rrf	??___fladd,f
  3458  05B0  0BC6               	decfsz	??___fladd+4,f
  3459  05B1  2DAC               	goto	u1565
  3460  05B2  0845               	movf	??___fladd+3,w
  3461  05B3  00BD               	movwf	___fladd@b+3
  3462  05B4  0844               	movf	??___fladd+2,w
  3463  05B5  00BC               	movwf	___fladd@b+2
  3464  05B6  0843               	movf	??___fladd+1,w
  3465  05B7  00BB               	movwf	___fladd@b+1
  3466  05B8  0842               	movf	??___fladd,w
  3467  05B9  00BA               	movwf	___fladd@b
  3468  05BA  0A4C               	incf	___fladd@bexp,w
  3469  05BB  1903               	btfsc	3,2
  3470  05BC  2DC1               	goto	l648
  3471  05BD  3001               	movlw	1
  3472  05BE  00C2               	movwf	??___fladd
  3473  05BF  0842               	movf	??___fladd,w
  3474  05C0  07CC               	addwf	___fladd@bexp,f
  3475  05C1                     l648:
  3476  05C1  0A4C               	incf	___fladd@bexp,w
  3477  05C2  1D03               	btfss	3,2
  3478  05C3  084C               	movf	___fladd@bexp,w
  3479  05C4  1D03               	btfss	3,2
  3480  05C5  2DD1               	goto	l1565
  3481  05C6  3000               	movlw	0
  3482  05C7  00BD               	movwf	___fladd@b+3
  3483  05C8  3000               	movlw	0
  3484  05C9  00BC               	movwf	___fladd@b+2
  3485  05CA  3000               	movlw	0
  3486  05CB  00BB               	movwf	___fladd@b+1
  3487  05CC  3000               	movlw	0
  3488  05CD  00BA               	movwf	___fladd@b
  3489  05CE  084C               	movf	___fladd@bexp,w
  3490  05CF  1903               	btfsc	3,2
  3491  05D0  01CA               	clrf	___fladd@signs
  3492  05D1                     l1565:
  3493  05D1  1C4C               	btfss	___fladd@bexp,0
  3494  05D2  2DD5               	goto	l1569
  3495  05D3  17BC               	bsf	___fladd@b+2,7
  3496  05D4  2DD9               	goto	l656
  3497  05D5                     l1569:
  3498  05D5  307F               	movlw	127
  3499  05D6  00C2               	movwf	??___fladd
  3500  05D7  0842               	movf	??___fladd,w
  3501  05D8  05BC               	andwf	___fladd@b+2,f
  3502  05D9                     l656:
  3503  05D9  364C               	lsrf	___fladd@bexp,w
