

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 17:32:58 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  2875  0741  0DB5               	rlf	___flmul@prod+1,f
  2876  0742  0DB6               	rlf	___flmul@prod+2,f
  2877  0743  0DB7               	rlf	___flmul@prod+3,f
  2878  0744  0B89               	decfsz	9,f
  2879  0745  2F40               	goto	u1765
  2880  0746                     l1663:
  2881  0746  1FB1               	btfss	___flmul@grs+3,7
  2882  0747  2F49               	goto	u1771
  2883  0748  2F4A               	goto	u1770
  2884  0749                     u1771:
  2885  0749  2F4B               	goto	l1667
  2886  074A                     u1770:
  2887  074A                     l1665:
  2888  074A  1434               	bsf	___flmul@prod,0
  2889  074B                     l1667:
  2890  074B  3001               	movlw	1
  2891  074C                     u1785:
  2892  074C  35AE               	lslf	___flmul@grs,f
  2893  074D  0DAF               	rlf	___flmul@grs+1,f
  2894  074E  0DB0               	rlf	___flmul@grs+2,f
  2895  074F  0DB1               	rlf	___flmul@grs+3,f
  2896  0750  0B89               	decfsz	9,f
  2897  0751  2F4C               	goto	u1785
  2898  0752                     l1669:
  2899  0752  30FF               	movlw	255
  2900  0753  07B8               	addwf	___flmul@temp,f
  2901  0754  30FF               	movlw	255
  2902  0755  3DB9               	addwfc	___flmul@temp+1,f
  2903  0756                     l1671:
  2904  0756  1FB6               	btfss	___flmul@prod+2,7
  2905  0757  2F59               	goto	u1791
  2906  0758  2F5A               	goto	u1790
  2907  0759                     u1791:
  2908  0759  2F3F               	goto	l1661
  2909  075A                     u1790:
  2910  075A                     l1673:
  2911  075A  01B2               	clrf	___flmul@aexp
  2912  075B                     l1675:
  2913  075B  1FB1               	btfss	___flmul@grs+3,7
  2914  075C  2F5E               	goto	u1801
  2915  075D  2F5F               	goto	u1800
  2916  075E                     u1801:
  2917  075E  2F7B               	goto	l1683
  2918  075F                     u1800:
  2919  075F                     l1677:
  2920  075F  30FF               	movlw	255
  2921  0760  052E               	andwf	___flmul@grs,w
  2922  0761  00A8               	movwf	??___flmul
  2923  0762  30FF               	movlw	255
  2924  0763  052F               	andwf	___flmul@grs+1,w
  2925  0764  00A9               	movwf	??___flmul+1
  2926  0765  30FF               	movlw	255
  2927  0766  0530               	andwf	___flmul@grs+2,w
  2928  0767  00AA               	movwf	??___flmul+2
  2929  0768  307F               	movlw	127
  2930  0769  0531               	andwf	___flmul@grs+3,w
  2931  076A  00AB               	movwf	??___flmul+3
  2932  076B  082B               	movf	??___flmul+3,w
  2933  076C  042A               	iorwf	??___flmul+2,w
  2934  076D  0429               	iorwf	??___flmul+1,w
  2935  076E  0428               	iorwf	??___flmul,w
  2936  076F  1903               	skipnz
  2937  0770  2F72               	goto	u1811
  2938  0771  2F73               	goto	u1810
  2939  0772                     u1811:
  2940  0772  2F76               	goto	l716
  2941  0773                     u1810:
  2942  0773                     l1679:
  2943  0773  01B2               	clrf	___flmul@aexp
  2944  0774  0AB2               	incf	___flmul@aexp,f
  2945  0775  2F7B               	goto	l1683
  2946  0776                     l716:
  2947  0776  1C34               	btfss	___flmul@prod,0
  2948  0777  2F79               	goto	u1821
  2949  0778  2F7A               	goto	u1820
  2950  0779                     u1821:
  2951  0779  2F7B               	goto	l1683
  2952  077A                     u1820:
  2953  077A  2F73               	goto	l1679
  2954  077B                     l1683:
  2955  077B  0832               	movf	___flmul@aexp,w
  2956  077C  1903               	btfsc	3,2
  2957  077D  2F7F               	goto	u1831
  2958  077E  2F80               	goto	u1830
  2959  077F                     u1831:
  2960  077F  2FA8               	goto	l1693
  2961  0780                     u1830:
  2962  0780                     l1685:
  2963  0780  3001               	movlw	1
  2964  0781  07B4               	addwf	___flmul@prod,f
  2965  0782  3000               	movlw	0
  2966  0783  3DB5               	addwfc	___flmul@prod+1,f
  2967  0784  3000               	movlw	0
  2968  0785  3DB6               	addwfc	___flmul@prod+2,f
  2969  0786  3000               	movlw	0
  2970  0787  3DB7               	addwfc	___flmul@prod+3,f
  2971  0788                     l1687:
  2972  0788  1C37               	btfss	___flmul@prod+3,0
  2973  0789  2F8B               	goto	u1841
  2974  078A  2F8C               	goto	u1840
  2975  078B                     u1841:
  2976  078B  2FA8               	goto	l1693
  2977  078C                     u1840:
  2978  078C                     l1689:
  2979  078C  0834               	movf	___flmul@prod,w
  2980  078D  00A8               	movwf	??___flmul
  2981  078E  0835               	movf	___flmul@prod+1,w
  2982  078F  00A9               	movwf	??___flmul+1
  2983  0790  0836               	movf	___flmul@prod+2,w
  2984  0791  00AA               	movwf	??___flmul+2
  2985  0792  0837               	movf	___flmul@prod+3,w
  2986  0793  00AB               	movwf	??___flmul+3
  2987  0794  3001               	movlw	1
  2988  0795  00AC               	movwf	??___flmul+4
  2989  0796                     u1855:
  2990  0796  37AB               	asrf	??___flmul+3,f
  2991  0797  0CAA               	rrf	??___flmul+2,f
  2992  0798  0CA9               	rrf	??___flmul+1,f
  2993  0799  0CA8               	rrf	??___flmul,f
  2994  079A                     u1850:
  2995  079A  0BAC               	decfsz	??___flmul+4,f
  2996  079B  2F96               	goto	u1855
  2997  079C  082B               	movf	??___flmul+3,w
  2998  079D  00B7               	movwf	___flmul@prod+3
  2999  079E  082A               	movf	??___flmul+2,w
  3000  079F  00B6               	movwf	___flmul@prod+2
  3001  07A0  0829               	movf	??___flmul+1,w
  3002  07A1  00B5               	movwf	___flmul@prod+1
  3003  07A2  0828               	movf	??___flmul,w
  3004  07A3  00B4               	movwf	___flmul@prod
  3005  07A4                     l1691:
  3006  07A4  3001               	movlw	1
  3007  07A5  07B8               	addwf	___flmul@temp,f
  3008  07A6  3000               	movlw	0
  3009  07A7  3DB9               	addwfc	___flmul@temp+1,f
  3010  07A8                     l1693:
  3011  07A8  0839               	movf	___flmul@temp+1,w
  3012  07A9  3A80               	xorlw	128
  3013  07AA  00A8               	movwf	??___flmul
  3014  07AB  3080               	movlw	128
  3015  07AC  0228               	subwf	??___flmul,w
  3016  07AD  1D03               	skipz
  3017  07AE  2FB1               	goto	u1865
  3018  07AF  30FF               	movlw	255
  3019  07B0  0238               	subwf	___flmul@temp,w
  3020  07B1                     u1865:
  3021  07B1  1C03               	skipc
  3022  07B2  2FB4               	goto	u1861
  3023  07B3  2FB5               	goto	u1860
  3024  07B4                     u1861:
  3025  07B4  2FBF               	goto	l1697
  3026  07B5                     u1860:
  3027  07B5                     l1695:
  3028  07B5  307F               	movlw	127
  3029  07B6  0020               	movlb	0	; select bank0
  3030  07B7  00B7               	movwf	___flmul@prod+3
  3031  07B8  3080               	movlw	128
  3032  07B9  00B6               	movwf	___flmul@prod+2
  3033  07BA  3000               	movlw	0
  3034  07BB  00B5               	movwf	___flmul@prod+1
  3035  07BC  3000               	movlw	0
  3036  07BD  00B4               	movwf	___flmul@prod
  3037  07BE  2FEE               	goto	l722
  3038  07BF                     l1697:
  3039  07BF  0020               	movlb	0	; select bank0
  3040  07C0  0839               	movf	___flmul@temp+1,w
  3041  07C1  3A80               	xorlw	128
  3042  07C2  00A8               	movwf	??___flmul
  3043  07C3  3080               	movlw	128
  3044  07C4  0228               	subwf	??___flmul,w
  3045  07C5  1D03               	skipz
  3046  07C6  2FC9               	goto	u1875
  3047  07C7  3001               	movlw	1
  3048  07C8  0238               	subwf	___flmul@temp,w
  3049  07C9                     u1875:
  3050  07C9  1803               	skipnc
  3051  07CA  2FCC               	goto	u1871
  3052  07CB  2FCD               	goto	u1870
  3053  07CC                     u1871:
  3054  07CC  2FD8               	goto	l1703
  3055  07CD                     u1870:
  3056  07CD                     l1699:
  3057  07CD  3000               	movlw	0
  3058  07CE  0020               	movlb	0	; select bank0
  3059  07CF  00B7               	movwf	___flmul@prod+3
  3060  07D0  3000               	movlw	0
  3061  07D1  00B6               	movwf	___flmul@prod+2
  3062  07D2  3000               	movlw	0
  3063  07D3  00B5               	movwf	___flmul@prod+1
  3064  07D4  3000               	movlw	0
  3065  07D5  00B4               	movwf	___flmul@prod
  3066  07D6                     l1701:
  3067  07D6  01AD               	clrf	___flmul@sign
  3068  07D7  2FEE               	goto	l722
  3069  07D8                     l1703:
  3070  07D8  0020               	movlb	0	; select bank0
  3071  07D9  0838               	movf	___flmul@temp,w
  3072  07DA  00A8               	movwf	??___flmul
  3073  07DB  0828               	movf	??___flmul,w
  3074  07DC  00B3               	movwf	___flmul@bexp
  3075  07DD  30FF               	movlw	255
  3076  07DE  05B4               	andwf	___flmul@prod,f
  3077  07DF  30FF               	movlw	255
  3078  07E0  05B5               	andwf	___flmul@prod+1,f
  3079  07E1  307F               	movlw	127
  3080  07E2  05B6               	andwf	___flmul@prod+2,f
  3081  07E3  3000               	movlw	0
  3082  07E4  05B7               	andwf	___flmul@prod+3,f
  3083  07E5                     l1705:
  3084  07E5  1C33               	btfss	___flmul@bexp,0
  3085  07E6  2FE8               	goto	u1881
  3086  07E7  2FE9               	goto	u1880
  3087  07E8                     u1881:
  3088  07E8  2FEA               	goto	l1709
  3089  07E9                     u1880:
  3090  07E9                     l1707:
  3091  07E9  17B6               	bsf	___flmul@prod+2,7
  3092  07EA                     l1709:
  3093  07EA  3633               	lsrf	___flmul@bexp,w
  3094  07EB  00A8               	movwf	??___flmul
  3095  07EC  0828               	movf	??___flmul,w
  3096  07ED  00B7               	movwf	___flmul@prod+3
  3097  07EE                     l722:
  3098  07EE  082D               	movf	___flmul@sign,w
  3099  07EF  00A8               	movwf	??___flmul
  3100  07F0  0828               	movf	??___flmul,w
  3101  07F1  04B7               	iorwf	___flmul@prod+3,f
  3102  07F2                     l1711:
  3103  07F2  0837               	movf	___flmul@prod+3,w
  3104  07F3  00A3               	movwf	?___flmul+3
  3105  07F4  0836               	movf	___flmul@prod+2,w
  3106  07F5  00A2               	movwf	?___flmul+2
  3107  07F6  0835               	movf	___flmul@prod+1,w
  3108  07F7  00A1               	movwf	?___flmul+1
  3109  07F8  0834               	movf	___flmul@prod,w
  3110  07F9  00A0               	movwf	?___flmul
  3111  07FA                     l710:
  3112  07FA  0008               	return
  3113  07FB                     __end_of___flmul:
  3114                           
  3115                           	psect	text6
  3116  015A                     __ptext6:	
  3117 ;; *************** function __Umul8_16 *****************
  3118 ;; Defined at:
  3119 ;;		line 4 in file "D:\Softwares\Microchip\xc8\v2.36\pic\sources\c99\common\Umul8_16.c"
  3120 ;; Parameters:    Size  Location     Type
  3121 ;;  multiplier      1    wreg     unsigned char 
  3122 ;;  multiplicand    1    0[COMMON] unsigned char 
  3123 ;; Auto vars:     Size  Location     Type
  3124 ;;  multiplier      1    8[COMMON] unsigned char 
  3125 ;;  word_mpld       2    6[COMMON] unsigned int 
  3126 ;;  product         2    4[COMMON] unsigned int 
  3127 ;; Return value:  Size  Location     Type
  3128 ;;                  2    0[COMMON] unsigned int 
  3129 ;; Registers used:
  3130 ;;		wreg, status,2, status,0
  3131 ;; Tracked objects:
  3132 ;;		On entry : 0/0
  3133 ;;		On exit  : 0/0
  3134 ;;		Unchanged: 0/0
  3135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3136 ;;      Params:         2       0       0       0
  3137 ;;      Locals:         5       0       0       0
  3138 ;;      Temps:          2       0       0       0
  3139 ;;      Totals:         9       0       0       0
  3140 ;;Total ram usage:        9 bytes
  3141 ;; Hardware stack levels used: 1
  3142 ;; This function calls:
  3143 ;;		Nothing
  3144 ;; This function is called by:
  3145 ;;		___flmul
  3146 ;; This function uses a non-reentrant model
  3147 ;;
  3148                           
  3149  015A                     __Umul8_16:	
  3150                           ;psect for function __Umul8_16
  3151                           
  3152                           
  3153                           ;incstack = 0
  3154                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3155                           ;__Umul8_16@multiplier stored from wreg
  3156  015A  00F8               	movwf	__Umul8_16@multiplier
  3157  015B                     l1331:
  3158  015B  01F4               	clrf	__Umul8_16@product
  3159  015C  01F5               	clrf	__Umul8_16@product+1
  3160  015D                     l1333:
  3161  015D  0870               	movf	__Umul8_16@multiplicand,w
  3162  015E  00F2               	movwf	??__Umul8_16
  3163  015F  01F3               	clrf	??__Umul8_16+1
  3164  0160  0872               	movf	??__Umul8_16,w
  3165  0161  00F6               	movwf	__Umul8_16@word_mpld
  3166  0162  0873               	movf	??__Umul8_16+1,w
  3167  0163  00F7               	movwf	__Umul8_16@word_mpld+1
  3168  0164                     l1335:
  3169  0164  1C78               	btfss	__Umul8_16@multiplier,0
  3170  0165  2967               	goto	u1071
  3171  0166  2968               	goto	u1070
  3172  0167                     u1071:
  3173  0167  296C               	goto	l729
  3174  0168                     u1070:
  3175  0168                     l1337:
  3176  0168  0876               	movf	__Umul8_16@word_mpld,w
  3177  0169  07F4               	addwf	__Umul8_16@product,f
  3178  016A  0877               	movf	__Umul8_16@word_mpld+1,w
  3179  016B  3DF5               	addwfc	__Umul8_16@product+1,f
  3180  016C                     l729:
  3181  016C  3001               	movlw	1
  3182  016D                     u1085:
  3183  016D  35F6               	lslf	__Umul8_16@word_mpld,f
  3184  016E  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3185  016F  0B89               	decfsz	9,f
  3186  0170  296D               	goto	u1085
  3187  0171  1003               	clrc
  3188  0172  0CF8               	rrf	__Umul8_16@multiplier,f
  3189  0173                     l1339:
  3190  0173  0878               	movf	__Umul8_16@multiplier,w
  3191  0174  1D03               	btfss	3,2
  3192  0175  2977               	goto	u1091
  3193  0176  2978               	goto	u1090
  3194  0177                     u1091:
  3195  0177  2964               	goto	l1335
  3196  0178                     u1090:
  3197  0178                     l1341:
  3198  0178  0875               	movf	__Umul8_16@product+1,w
  3199  0179  00F1               	movwf	?__Umul8_16+1
  3200  017A  0874               	movf	__Umul8_16@product,w
  3201  017B  00F0               	movwf	?__Umul8_16
  3202  017C                     l731:
  3203  017C  0008               	return
  3204  017D                     __end_of__Umul8_16:
  3205                           
  3206                           	psect	text7
  3207  036C                     __ptext7:	
  3208 ;; *************** function ___fladd *****************
  3209 ;; Defined at:
  3210 ;;		line 10 in file "D:\Softwares\Microchip\xc8\v2.36\pic\sources\c99\common\sprcadd.c"
  3211 ;; Parameters:    Size  Location     Type
  3212 ;;  b               4   26[BANK0 ] unsigned int 
  3213 ;;  a               4   30[BANK0 ] unsigned int 
  3214 ;; Auto vars:     Size  Location     Type
  3215 ;;  grs             1   45[BANK0 ] unsigned char 
  3216 ;;  bexp            1   44[BANK0 ] unsigned char 
  3217 ;;  aexp            1   43[BANK0 ] unsigned char 
  3218 ;;  signs           1   42[BANK0 ] unsigned char 
  3219 ;; Return value:  Size  Location     Type
  3220 ;;                  4   26[BANK0 ] unsigned char 
  3221 ;; Registers used:
  3222 ;;		wreg, status,2, status,0
  3223 ;; Tracked objects:
  3224 ;;		On entry : 0/0
  3225 ;;		On exit  : 0/0
  3226 ;;		Unchanged: 0/0
  3227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3228 ;;      Params:         0       8       0       0
  3229 ;;      Locals:         0       4       0       0
  3230 ;;      Temps:          0       8       0       0
  3231 ;;      Totals:         0      20       0       0
  3232 ;;Total ram usage:       20 bytes
  3233 ;; Hardware stack levels used: 1
  3234 ;; This function calls:
  3235 ;;		Nothing
  3236 ;; This function is called by:
  3237 ;;		_calculateTemperatureFromVolatage
  3238 ;; This function uses a non-reentrant model
  3239 ;;
  3240                           
  3241  036C                     ___fladd:	
  3242                           ;psect for function ___fladd
  3243                           
  3244  036C                     l1381:	
  3245                           ;incstack = 0
  3246                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  3247                           
  3248  036C  0020               	movlb	0	; select bank0
  3249  036D  083D               	movf	___fladd@b+3,w
  3250  036E  3980               	andlw	128
  3251  036F  00C2               	movwf	??___fladd
  3252  0370  0842               	movf	??___fladd,w
  3253  0371  00CA               	movwf	___fladd@signs
  3254  0372                     l1383:
  3255  0372  353D               	lslf	___fladd@b+3,w
  3256  0373  00C2               	movwf	??___fladd
  3257  0374  0842               	movf	??___fladd,w
  3258  0375  00CC               	movwf	___fladd@bexp
  3259  0376                     l1385:
  3260  0376  1FBC               	btfss	___fladd@b+2,7
  3261  0377  2B79               	goto	u1201
  3262  0378  2B7A               	goto	u1200
  3263  0379                     u1201:
  3264  0379  2B7B               	goto	l1389
  3265  037A                     u1200:
  3266  037A                     l1387:
  3267  037A  144C               	bsf	___fladd@bexp,0
  3268  037B                     l1389:
  3269  037B  084C               	movf	___fladd@bexp,w
  3270  037C  1903               	btfsc	3,2
  3271  037D  2B7F               	goto	u1211
  3272  037E  2B80               	goto	u1210
  3273  037F                     u1211:
  3274  037F  2B90               	goto	l1399
  3275  0380                     u1210:
  3276  0380                     l1391:
  3277  0380  0A4C               	incf	___fladd@bexp,w
  3278  0381  1D03               	btfss	3,2
  3279  0382  2B84               	goto	u1221
  3280  0383  2B85               	goto	u1220
  3281  0384                     u1221:
  3282  0384  2B8D               	goto	l1395
  3283  0385                     u1220:
  3284  0385                     l1393:
  3285  0385  3000               	movlw	0
  3286  0386  00BD               	movwf	___fladd@b+3
  3287  0387  3000               	movlw	0
  3288  0388  00BC               	movwf	___fladd@b+2
  3289  0389  3000               	movlw	0
  3290  038A  00BB               	movwf	___fladd@b+1
  3291  038B  3000               	movlw	0
  3292  038C  00BA               	movwf	___fladd@b
  3293  038D                     l1395:
  3294  038D  17BC               	bsf	___fladd@b+2,7
  3295  038E                     l1397:
  3296  038E  01BD               	clrf	___fladd@b+3
  3297  038F  2B98               	goto	l1401
  3298  0390                     l1399:
  3299  0390  3000               	movlw	0
  3300  0391  00BD               	movwf	___fladd@b+3
  3301  0392  3000               	movlw	0
  3302  0393  00BC               	movwf	___fladd@b+2
  3303  0394  3000               	movlw	0
  3304  0395  00BB               	movwf	___fladd@b+1
  3305  0396  3000               	movlw	0
  3306  0397  00BA               	movwf	___fladd@b
  3307  0398                     l1401:
  3308  0398  0841               	movf	___fladd@a+3,w
  3309  0399  3980               	andlw	128
  3310  039A  00C2               	movwf	??___fladd
  3311  039B  0842               	movf	??___fladd,w
  3312  039C  00CB               	movwf	___fladd@aexp
  3313  039D                     l1403:
  3314  039D  084B               	movf	___fladd@aexp,w
  3315  039E  064A               	xorwf	___fladd@signs,w
  3316  039F  1903               	skipnz
  3317  03A0  2BA2               	goto	u1231
  3318  03A1  2BA3               	goto	u1230
  3319  03A2                     u1231:
  3320  03A2  2BA4               	goto	l1407
  3321  03A3                     u1230:
  3322  03A3                     l1405:
  3323  03A3  174A               	bsf	___fladd@signs,6
  3324  03A4                     l1407:
  3325  03A4  3541               	lslf	___fladd@a+3,w
  3326  03A5  00C2               	movwf	??___fladd
  3327  03A6  0842               	movf	??___fladd,w
  3328  03A7  00CB               	movwf	___fladd@aexp
  3329  03A8                     l1409:
  3330  03A8  1FC0               	btfss	___fladd@a+2,7
  3331  03A9  2BAB               	goto	u1241
  3332  03AA  2BAC               	goto	u1240
  3333  03AB                     u1241:
  3334  03AB  2BAD               	goto	l1413
  3335  03AC                     u1240:
  3336  03AC                     l1411:
  3337  03AC  144B               	bsf	___fladd@aexp,0
  3338  03AD                     l1413:
  3339  03AD  084B               	movf	___fladd@aexp,w
  3340  03AE  1903               	btfsc	3,2
  3341  03AF  2BB1               	goto	u1251
  3342  03B0  2BB2               	goto	u1250
  3343  03B1                     u1251:
  3344  03B1  2BC2               	goto	l1423
  3345  03B2                     u1250:
  3346  03B2                     l1415:
  3347  03B2  0A4B               	incf	___fladd@aexp,w
  3348  03B3  1D03               	btfss	3,2
  3349  03B4  2BB6               	goto	u1261
  3350  03B5  2BB7               	goto	u1260
  3351  03B6                     u1261:
  3352  03B6  2BBF               	goto	l1419
  3353  03B7                     u1260:
  3354  03B7                     l1417:
  3355  03B7  3000               	movlw	0
  3356  03B8  00C1               	movwf	___fladd@a+3
  3357  03B9  3000               	movlw	0
  3358  03BA  00C0               	movwf	___fladd@a+2
  3359  03BB  3000               	movlw	0
  3360  03BC  00BF               	movwf	___fladd@a+1
  3361  03BD  3000               	movlw	0
  3362  03BE  00BE               	movwf	___fladd@a
  3363  03BF                     l1419:
  3364  03BF  17C0               	bsf	___fladd@a+2,7
  3365  03C0                     l1421:
  3366  03C0  01C1               	clrf	___fladd@a+3
  3367  03C1  2BCA               	goto	l614
  3368  03C2                     l1423:
  3369  03C2  3000               	movlw	0
  3370  03C3  00C1               	movwf	___fladd@a+3
  3371  03C4  3000               	movlw	0
  3372  03C5  00C0               	movwf	___fladd@a+2
  3373  03C6  3000               	movlw	0
  3374  03C7  00BF               	movwf	___fladd@a+1
  3375  03C8  3000               	movlw	0
  3376  03C9  00BE               	movwf	___fladd@a
  3377  03CA                     l614:
  3378  03CA  084C               	movf	___fladd@bexp,w
  3379  03CB  024B               	subwf	___fladd@aexp,w
  3380  03CC  1803               	skipnc
  3381  03CD  2BCF               	goto	u1271
  3382  03CE  2BD0               	goto	u1270
  3383  03CF                     u1271:
  3384  03CF  2C14               	goto	l1459
  3385  03D0                     u1270:
  3386  03D0                     l1425:
  3387  03D0  1F4A               	btfss	___fladd@signs,6
  3388  03D1  2BD3               	goto	u1281
  3389  03D2  2BD4               	goto	u1280
  3390  03D3                     u1281:
  3391  03D3  2BD8               	goto	l1429
  3392  03D4                     u1280:
  3393  03D4                     l1427:
  3394  03D4  3080               	movlw	128
  3395  03D5  00C2               	movwf	??___fladd
  3396  03D6  0842               	movf	??___fladd,w
  3397  03D7  06CA               	xorwf	___fladd@signs,f
  3398  03D8                     l1429:
  3399  03D8  084C               	movf	___fladd@bexp,w
  3400  03D9  00C2               	movwf	??___fladd
  3401  03DA  0842               	movf	??___fladd,w
  3402  03DB  00CD               	movwf	___fladd@grs
  3403  03DC                     l1431:
  3404  03DC  084B               	movf	___fladd@aexp,w
  3405  03DD  00C2               	movwf	??___fladd
  3406  03DE  0842               	movf	??___fladd,w
  3407  03DF  00CC               	movwf	___fladd@bexp
  3408  03E0                     l1433:
  3409  03E0  084D               	movf	___fladd@grs,w
  3410  03E1  00C2               	movwf	??___fladd
  3411  03E2  0842               	movf	??___fladd,w
  3412  03E3  00CB               	movwf	___fladd@aexp
  3413  03E4                     l1435:
  3414  03E4  083A               	movf	___fladd@b,w
  3415  03E5  00C2               	movwf	??___fladd
  3416  03E6  0842               	movf	??___fladd,w
  3417  03E7  00CD               	movwf	___fladd@grs
  3418  03E8                     l1437:
  3419  03E8  083E               	movf	___fladd@a,w
  3420  03E9  00C2               	movwf	??___fladd
  3421  03EA  0842               	movf	??___fladd,w
  3422  03EB  00BA               	movwf	___fladd@b
  3423  03EC                     l1439:
  3424  03EC  084D               	movf	___fladd@grs,w
  3425  03ED  00C2               	movwf	??___fladd
  3426  03EE  0842               	movf	??___fladd,w
  3427  03EF  00BE               	movwf	___fladd@a
  3428  03F0                     l1441:
  3429  03F0  083B               	movf	___fladd@b+1,w
  3430  03F1  00C2               	movwf	??___fladd
  3431  03F2  0842               	movf	??___fladd,w
  3432  03F3  00CD               	movwf	___fladd@grs
  3433  03F4                     l1443:
  3434  03F4  083F               	movf	___fladd@a+1,w
  3435  03F5  00C2               	movwf	??___fladd
  3436  03F6  0842               	movf	??___fladd,w
  3437  03F7  00BB               	movwf	___fladd@b+1
  3438  03F8                     l1445:
  3439  03F8  084D               	movf	___fladd@grs,w
  3440  03F9  00C2               	movwf	??___fladd
  3441  03FA  0842               	movf	??___fladd,w
  3442  03FB  00BF               	movwf	___fladd@a+1
  3443  03FC                     l1447:
  3444  03FC  083C               	movf	___fladd@b+2,w
  3445  03FD  00C2               	movwf	??___fladd
  3446  03FE  0842               	movf	??___fladd,w
  3447  03FF  00CD               	movwf	___fladd@grs
  3448  0400                     l1449:
  3449  0400  0840               	movf	___fladd@a+2,w
  3450  0401  00C2               	movwf	??___fladd
  3451  0402  0842               	movf	??___fladd,w
  3452  0403  00BC               	movwf	___fladd@b+2
  3453  0404                     l1451:
  3454  0404  084D               	movf	___fladd@grs,w
  3455  0405  00C2               	movwf	??___fladd
  3456  0406  0842               	movf	??___fladd,w
  3457  0407  00C0               	movwf	___fladd@a+2
  3458  0408                     l1453:
  3459  0408  083D               	movf	___fladd@b+3,w
  3460  0409  00C2               	movwf	??___fladd
  3461  040A  0842               	movf	??___fladd,w
  3462  040B  00CD               	movwf	___fladd@grs
  3463  040C                     l1455:
  3464  040C  0841               	movf	___fladd@a+3,w
  3465  040D  00C2               	movwf	??___fladd
  3466  040E  0842               	movf	??___fladd,w
  3467  040F  00BD               	movwf	___fladd@b+3
  3468  0410                     l1457:
  3469  0410  084D               	movf	___fladd@grs,w
  3470  0411  00C2               	movwf	??___fladd
  3471  0412  0842               	movf	??___fladd,w
  3472  0413  00C1               	movwf	___fladd@a+3
  3473  0414                     l1459:
  3474  0414  01CD               	clrf	___fladd@grs
  3475  0415                     l1461:
  3476  0415  084B               	movf	___fladd@aexp,w
  3477  0416  00C2               	movwf	??___fladd
  3478  0417  01C3               	clrf	??___fladd+1
  3479  0418  0843               	movf	??___fladd+1,w
  3480  0419  00C5               	movwf	??___fladd+3
  3481  041A  084C               	movf	___fladd@bexp,w
  3482  041B  0242               	subwf	??___fladd,w
  3483  041C  00C4               	movwf	??___fladd+2
  3484  041D  1C03               	skipc
  3485  041E  03C5               	decf	??___fladd+3,f
  3486  041F  0845               	movf	??___fladd+3,w
  3487  0420  3A80               	xorlw	128
  3488  0421  00C6               	movwf	??___fladd+4
  3489  0422  3080               	movlw	128
  3490  0423  0246               	subwf	??___fladd+4,w
  3491  0424  1D03               	skipz
  3492  0425  2C28               	goto	u1295
  3493  0426  301A               	movlw	26
  3494  0427  0244               	subwf	??___fladd+2,w
  3495  0428                     u1295:
  3496  0428  1C03               	skipc
  3497  0429  2C2B               	goto	u1291
  3498  042A  2C2C               	goto	u1290
  3499  042B                     u1291:
  3500  042B  2C64               	goto	l1477
  3501  042C                     u1290:
  3502  042C                     l1463:
  3503  042C  0020               	movlb	0	; select bank0
  3504  042D  083D               	movf	___fladd@b+3,w
  3505  042E  043C               	iorwf	___fladd@b+2,w
  3506  042F  043B               	iorwf	___fladd@b+1,w
