

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 17:33:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  3827 ;; Hardware stack levels used: 1
  3828 ;; This function calls:
  3829 ;;		Nothing
  3830 ;; This function is called by:
  3831 ;;		_SYSTEM_Initialize
  3832 ;;		_main
  3833 ;; This function uses a non-reentrant model
  3834 ;;
  3835                           
  3836  01E2                     _ADC_Initialize:	
  3837                           ;psect for function _ADC_Initialize
  3838                           
  3839                           
  3840                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x80;
  3841                           
  3842                           ;incstack = 0
  3843                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3844  01E2  3080               	movlw	128
  3845  01E3  009E               	movwf	30	;volatile
  3846                           
  3847                           ;mcc_generated_files/adc.c: 75:     ADACT = 0x00;
  3848  01E4  019F               	clrf	31	;volatile
  3849                           
  3850                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  3851  01E5  019B               	clrf	27	;volatile
  3852                           
  3853                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  3854  01E6  019C               	clrf	28	;volatile
  3855                           
  3856                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x01;
  3857  01E7  3001               	movlw	1
  3858  01E8  009D               	movwf	29	;volatile
  3859  01E9  0008               	return
  3860  01EA                     __end_of_ADC_Initialize:
  3861                           
  3862                           	psect	text14
  3863  02D6                     __ptext14:	
  3864 ;; *************** function _Configure_Device_Id *****************
  3865 ;; Defined at:
  3866 ;;		line 92 in file "main.c"
  3867 ;; Parameters:    Size  Location     Type
  3868 ;;		None
  3869 ;; Auto vars:     Size  Location     Type
  3870 ;;  C2              1    5[BANK0 ] unsigned char 
  3871 ;;  C1              1    4[BANK0 ] unsigned char 
  3872 ;;  C0              1    3[BANK0 ] unsigned char 
  3873 ;; Return value:  Size  Location     Type
  3874 ;;                  1    wreg      void 
  3875 ;; Registers used:
  3876 ;;		wreg, status,2, status,0, pclath, cstack
  3877 ;; Tracked objects:
  3878 ;;		On entry : 1F/1
  3879 ;;		On exit  : 1F/0
  3880 ;;		Unchanged: 0/0
  3881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3882 ;;      Params:         0       0       0       0
  3883 ;;      Locals:         0       3       0       0
  3884 ;;      Temps:          0       3       0       0
  3885 ;;      Totals:         0       6       0       0
  3886 ;;Total ram usage:        6 bytes
  3887 ;; Hardware stack levels used: 1
  3888 ;; Hardware stack levels required when called: 1
  3889 ;; This function calls:
  3890 ;;		_ADC_GetConversion
  3891 ;;		___lwdiv
  3892 ;; This function is called by:
  3893 ;;		_main
  3894 ;; This function uses a non-reentrant model
  3895 ;;
  3896                           
  3897  02D6                     _Configure_Device_Id:	
  3898                           ;psect for function _Configure_Device_Id
  3899                           
  3900                           
  3901                           ;main.c: 94:     char C0 = ADC_GetConversion(ID_2)/200;
  3902                           
  3903                           ;incstack = 0
  3904                           ; Regs used in _Configure_Device_Id: [wreg+status,2+status,0+pclath+cstack]
  3905  02D6  30C8               	movlw	200
  3906  02D7  00F4               	movwf	___lwdiv@divisor
  3907  02D8  3000               	movlw	0
  3908  02D9  00F5               	movwf	___lwdiv@divisor+1
  3909  02DA  3010               	movlw	16
  3910  02DB  221A               	fcall	_ADC_GetConversion
  3911  02DC  0871               	movf	?_ADC_GetConversion+1,w
  3912  02DD  00F7               	movwf	___lwdiv@dividend+1
  3913  02DE  0870               	movf	?_ADC_GetConversion,w
  3914  02DF  00F6               	movwf	___lwdiv@dividend
  3915  02E0  226D               	fcall	___lwdiv
  3916  02E1  0874               	movf	?___lwdiv,w
  3917  02E2  0020               	movlb	0	; select bank0
  3918  02E3  00A0               	movwf	??_Configure_Device_Id
  3919  02E4  0820               	movf	??_Configure_Device_Id,w
  3920  02E5  00A3               	movwf	Configure_Device_Id@C0
  3921                           
  3922                           ;main.c: 95:     char C1 = ADC_GetConversion(ID_3)/200;
  3923  02E6  30C8               	movlw	200
  3924  02E7  00F4               	movwf	___lwdiv@divisor
  3925  02E8  3000               	movlw	0
  3926  02E9  00F5               	movwf	___lwdiv@divisor+1
  3927  02EA  3011               	movlw	17
  3928  02EB  221A               	fcall	_ADC_GetConversion
  3929  02EC  0871               	movf	?_ADC_GetConversion+1,w
  3930  02ED  00F7               	movwf	___lwdiv@dividend+1
  3931  02EE  0870               	movf	?_ADC_GetConversion,w
  3932  02EF  00F6               	movwf	___lwdiv@dividend
  3933  02F0  226D               	fcall	___lwdiv
  3934  02F1  0874               	movf	?___lwdiv,w
  3935  02F2  0020               	movlb	0	; select bank0
  3936  02F3  00A0               	movwf	??_Configure_Device_Id
  3937  02F4  0820               	movf	??_Configure_Device_Id,w
  3938  02F5  00A4               	movwf	Configure_Device_Id@C1
  3939                           
  3940                           ;main.c: 96:     char C2 = ADC_GetConversion(ID_4)/200;
  3941  02F6  30C8               	movlw	200
  3942  02F7  00F4               	movwf	___lwdiv@divisor
  3943  02F8  3000               	movlw	0
  3944  02F9  00F5               	movwf	___lwdiv@divisor+1
  3945  02FA  3012               	movlw	18
  3946  02FB  221A               	fcall	_ADC_GetConversion
  3947  02FC  0871               	movf	?_ADC_GetConversion+1,w
  3948  02FD  00F7               	movwf	___lwdiv@dividend+1
  3949  02FE  0870               	movf	?_ADC_GetConversion,w
  3950  02FF  00F6               	movwf	___lwdiv@dividend
  3951  0300  226D               	fcall	___lwdiv
  3952  0301  0874               	movf	?___lwdiv,w
  3953  0302  0020               	movlb	0	; select bank0
  3954  0303  00A0               	movwf	??_Configure_Device_Id
  3955  0304  0820               	movf	??_Configure_Device_Id,w
  3956  0305  00A5               	movwf	Configure_Device_Id@C2
  3957                           
  3958                           ;main.c: 98:     device_ID = ( C0<<6 | C1<<3 | C2);
  3959  0306  0824               	movf	Configure_Device_Id@C1,w
  3960  0307  00A0               	movwf	??_Configure_Device_Id
  3961  0308  3003               	movlw	3
  3962  0309                     u2095:
  3963  0309  35A0               	lslf	??_Configure_Device_Id,f
  3964  030A  0B89               	decfsz	9,f
  3965  030B  2B09               	goto	u2095
  3966  030C  0823               	movf	Configure_Device_Id@C0,w
  3967  030D  00A1               	movwf	??_Configure_Device_Id+1
  3968  030E  3005               	movlw	5
  3969  030F                     u2105:
  3970  030F  35A1               	lslf	??_Configure_Device_Id+1,f
  3971  0310  3EFF               	addlw	-1
  3972  0311  1D03               	skipz
  3973  0312  2B0F               	goto	u2105
  3974  0313  3521               	lslf	??_Configure_Device_Id+1,w
  3975  0314  0420               	iorwf	??_Configure_Device_Id,w
  3976  0315  0425               	iorwf	Configure_Device_Id@C2,w
  3977  0316  00A2               	movwf	??_Configure_Device_Id+2
  3978  0317  0822               	movf	??_Configure_Device_Id+2,w
  3979  0318  00E1               	movwf	_device_ID
  3980  0319  0008               	return
  3981  031A                     __end_of_Configure_Device_Id:
  3982                           
  3983                           	psect	text15
  3984  026D                     __ptext15:	
  3985 ;; *************** function ___lwdiv *****************
  3986 ;; Defined at:
  3987 ;;		line 5 in file "D:\Softwares\Microchip\xc8\v2.36\pic\sources\c99\common\lwdiv.c"
  3988 ;; Parameters:    Size  Location     Type
  3989 ;;  divisor         2    4[COMMON] unsigned int 
  3990 ;;  dividend        2    6[COMMON] unsigned int 
  3991 ;; Auto vars:     Size  Location     Type
  3992 ;;  quotient        2    9[COMMON] unsigned int 
  3993 ;;  counter         1   11[COMMON] unsigned char 
  3994 ;; Return value:  Size  Location     Type
  3995 ;;                  2    4[COMMON] unsigned int 
  3996 ;; Registers used:
  3997 ;;		wreg, status,2, status,0
  3998 ;; Tracked objects:
  3999 ;;		On entry : 1F/1
  4000 ;;		On exit  : 1F/1
  4001 ;;		Unchanged: 1F/0
  4002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4003 ;;      Params:         4       0       0       0
  4004 ;;      Locals:         3       0       0       0
  4005 ;;      Temps:          1       0       0       0
  4006 ;;      Totals:         8       0       0       0
  4007 ;;Total ram usage:        8 bytes
  4008 ;; Hardware stack levels used: 1
  4009 ;; This function calls:
  4010 ;;		Nothing
  4011 ;; This function is called by:
  4012 ;;		_Configure_Device_Id
  4013 ;; This function uses a non-reentrant model
  4014 ;;
  4015                           
  4016  026D                     ___lwdiv:	
  4017                           ;psect for function ___lwdiv
  4018                           
  4019                           
  4020                           ;incstack = 0
  4021                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4022  026D  01F9               	clrf	___lwdiv@quotient
  4023  026E  01FA               	clrf	___lwdiv@quotient+1
  4024  026F  0874               	movf	___lwdiv@divisor,w
  4025  0270  0475               	iorwf	___lwdiv@divisor+1,w
  4026  0271  1903               	btfsc	3,2
  4027  0272  2A9C               	goto	l1771
  4028  0273  01FB               	clrf	___lwdiv@counter
  4029  0274  0AFB               	incf	___lwdiv@counter,f
  4030  0275                     l1759:
  4031  0275  1BF5               	btfsc	___lwdiv@divisor+1,7
  4032  0276  2A81               	goto	l1761
  4033  0277  3001               	movlw	1
  4034  0278                     u2035:
  4035  0278  35F4               	lslf	___lwdiv@divisor,f
  4036  0279  0DF5               	rlf	___lwdiv@divisor+1,f
  4037  027A  0B89               	decfsz	9,f
  4038  027B  2A78               	goto	u2035
  4039  027C  3001               	movlw	1
  4040  027D  00F8               	movwf	??___lwdiv
  4041  027E  0878               	movf	??___lwdiv,w
  4042  027F  07FB               	addwf	___lwdiv@counter,f
  4043  0280  2A75               	goto	l1759
  4044  0281                     l1761:
  4045  0281  3001               	movlw	1
  4046  0282                     u2055:
  4047  0282  35F9               	lslf	___lwdiv@quotient,f
  4048  0283  0DFA               	rlf	___lwdiv@quotient+1,f
  4049  0284  0B89               	decfsz	9,f
  4050  0285  2A82               	goto	u2055
  4051  0286  0875               	movf	___lwdiv@divisor+1,w
  4052  0287  0277               	subwf	___lwdiv@dividend+1,w
  4053  0288  1D03               	skipz
  4054  0289  2A8C               	goto	u2065
  4055  028A  0874               	movf	___lwdiv@divisor,w
  4056  028B  0276               	subwf	___lwdiv@dividend,w
  4057  028C                     u2065:
  4058  028C  1C03               	skipc
  4059  028D  2A93               	goto	l1767
  4060  028E  0874               	movf	___lwdiv@divisor,w
  4061  028F  02F6               	subwf	___lwdiv@dividend,f
  4062  0290  0875               	movf	___lwdiv@divisor+1,w
  4063  0291  3BF7               	subwfb	___lwdiv@dividend+1,f
  4064  0292  1479               	bsf	___lwdiv@quotient,0
  4065  0293                     l1767:
  4066  0293  3001               	movlw	1
  4067  0294                     u2075:
  4068  0294  36F5               	lsrf	___lwdiv@divisor+1,f
  4069  0295  0CF4               	rrf	___lwdiv@divisor,f
  4070  0296  0B89               	decfsz	9,f
  4071  0297  2A94               	goto	u2075
  4072  0298  3001               	movlw	1
  4073  0299  02FB               	subwf	___lwdiv@counter,f
  4074  029A  1D03               	btfss	3,2
  4075  029B  2A81               	goto	l1761
  4076  029C                     l1771:
  4077  029C  087A               	movf	___lwdiv@quotient+1,w
  4078  029D  00F5               	movwf	?___lwdiv+1
  4079  029E  0879               	movf	___lwdiv@quotient,w
  4080  029F  00F4               	movwf	?___lwdiv
  4081  02A0  0008               	return
  4082  02A1                     __end_of___lwdiv:
  4083                           
  4084                           	psect	text16
  4085  021A                     __ptext16:	
  4086 ;; *************** function _ADC_GetConversion *****************
  4087 ;; Defined at:
  4088 ;;		line 115 in file "mcc_generated_files/adc.c"
  4089 ;; Parameters:    Size  Location     Type
  4090 ;;  channel         1    wreg     enum E4844
  4091 ;; Auto vars:     Size  Location     Type
  4092 ;;  channel         1    3[COMMON] enum E4844
  4093 ;; Return value:  Size  Location     Type
  4094 ;;                  2    0[COMMON] unsigned short 
  4095 ;; Registers used:
  4096 ;;		wreg, status,2, status,0
  4097 ;; Tracked objects:
  4098 ;;		On entry : 0/0
  4099 ;;		On exit  : 1F/1
  4100 ;;		Unchanged: 0/0
  4101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4102 ;;      Params:         2       0       0       0
  4103 ;;      Locals:         1       0       0       0
  4104 ;;      Temps:          1       0       0       0
  4105 ;;      Totals:         4       0       0       0
  4106 ;;Total ram usage:        4 bytes
  4107 ;; Hardware stack levels used: 1
  4108 ;; This function calls:
  4109 ;;		Nothing
  4110 ;; This function is called by:
  4111 ;;		_Configure_Device_Id
  4112 ;;		_readTemperatureFromSensor
  4113 ;; This function uses a non-reentrant model
  4114 ;;
  4115                           
  4116  021A                     _ADC_GetConversion:	
  4117                           ;psect for function _ADC_GetConversion
  4118                           
  4119                           
  4120                           ;incstack = 0
  4121                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  4122                           ;ADC_GetConversion@channel stored from wreg
  4123  021A  00F3               	movwf	ADC_GetConversion@channel
  4124                           
  4125                           ;mcc_generated_files/adc.c: 115: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 116: {;mcc_generated_files/adc.c: 118:     ADCON0bits.CHS = ch
      +                          annel;
  4126  021B  0873               	movf	ADC_GetConversion@channel,w
  4127  021C  00F2               	movwf	??_ADC_GetConversion
  4128  021D  0DF2               	rlf	??_ADC_GetConversion,f
  4129  021E  0DF2               	rlf	??_ADC_GetConversion,f
  4130  021F  0021               	movlb	1	; select bank1
  4131  0220  081D               	movf	29,w	;volatile
  4132  0221  0672               	xorwf	??_ADC_GetConversion,w
  4133  0222  3903               	andlw	-253
  4134  0223  0672               	xorwf	??_ADC_GetConversion,w
  4135  0224  009D               	movwf	29	;volatile
  4136                           
  4137                           ;mcc_generated_files/adc.c: 121:     ADCON0bits.ADON = 1;
  4138  0225  141D               	bsf	29,0	;volatile
  4139                           
  4140                           ;mcc_generated_files/adc.c: 124:     _delay((unsigned long)((5)*(1000000/4000000.0)));
  4141  0226  0000               	nop
  4142                           
  4143                           ;mcc_generated_files/adc.c: 127:     ADCON0bits.ADGO = 1;
  4144  0227  0021               	movlb	1	; select bank1
  4145  0228  149D               	bsf	29,1	;volatile
  4146  0229                     l68:	
  4147                           ;mcc_generated_files/adc.c: 131:     {;mcc_generated_files/adc.c: 132:     }
  4148                           
  4149                           
  4150                           ;mcc_generated_files/adc.c: 130:     while (ADCON0bits.ADGO)
  4151  0229  189D               	btfsc	29,1	;volatile
  4152  022A  2A29               	goto	l68
  4153                           
  4154                           ;mcc_generated_files/adc.c: 135:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  4155  022B  081C               	movf	28,w	;volatile
  4156  022C  00F1               	movwf	?_ADC_GetConversion+1
  4157  022D  081B               	movf	27,w	;volatile
  4158  022E  00F0               	movwf	?_ADC_GetConversion
  4159  022F  0008               	return
  4160  0230                     __end_of_ADC_GetConversion:
  4161  007E                     btemp	set	126	;btemp
  4162  007E                     wtemp0	set	126
  4163                           
  4164                           	psect	idloc
  4165                           
  4166                           ;Config register IDLOC0 @ 0x8000
  4167                           ;	unspecified, using default values
  4168  8000                     	org	32768
  4169  8000  3FFF               	dw	16383
  4170                           
  4171                           ;Config register IDLOC1 @ 0x8001
  4172                           ;	unspecified, using default values
  4173  8001                     	org	32769
  4174  8001  3FFF               	dw	16383
  4175                           
  4176                           ;Config register IDLOC2 @ 0x8002
  4177                           ;	unspecified, using default values
  4178  8002                     	org	32770
  4179  8002  3FFF               	dw	16383
  4180                           
  4181                           ;Config register IDLOC3 @ 0x8003
  4182                           ;	unspecified, using default values
  4183  8003                     	org	32771
  4184  8003  3FFF               	dw	16383
  4185                           
  4186                           	psect	config
  4187                           
  4188                           ;Config register CONFIG1 @ 0x8007
  4189                           ;	FEXTOSC External Oscillator mode Selection bits
  4190                           ;	FEXTOSC = OFF, Oscillator not enabled
  4191                           ;	Power-up default value for COSC bits
  4192                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4193                           ;	Clock Out Enable bit
  4194                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  4195                           ;	Clock Switch Enable bit
  4196                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4197                           ;	Fail-Safe Clock Monitor Enable
  4198                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4199  8007                     	org	32775
  4200  8007  3FEC               	dw	16364
  4201                           
  4202                           ;Config register CONFIG2 @ 0x8008
  4203                           ;	Master Clear Enable bit
  4204                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  4205                           ;	Power-up Timer Enable bit
  4206                           ;	PWRTE = OFF, PWRT disabled
  4207                           ;	Watchdog Timer Enable bits
  4208                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  4209                           ;	Low-power BOR enable bit
  4210                           ;	LPBOREN = OFF, ULPBOR disabled
  4211                           ;	Brown-out Reset Enable bits
  4212                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  4213                           ;	Brown-out Reset Voltage selection bit
  4214                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  4215                           ;	PPSLOCK bit One-Way Set Enable bit
  4216                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  4217                           ;	Stack Overflow/Underflow Reset Enable bit
  4218                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4219                           ;	Debugger enable bit
  4220                           ;	DEBUG = OFF, Background debugger disabled
  4221  8008                     	org	32776
  4222  8008  3FF3               	dw	16371
  4223                           
  4224                           ;Config register CONFIG3 @ 0x8009
  4225                           ;	User NVM self-write protection bits
  4226                           ;	WRT = OFF, Write protection off
  4227                           ;	Low Voltage Programming Enable bit
  4228                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  4229  8009                     	org	32777
  4230  8009  3FFF               	dw	16383
  4231                           
  4232                           ;Config register CONFIG4 @ 0x800A
  4233                           ;	User NVM Program Memory Code Protection bit
  4234                           ;	CP = OFF, User NVM code protection disabled
  4235                           ;	Data NVM Memory Code Protection bit
  4236                           ;	CPD = OFF, Data NVM code protection disabled
  4237  800A                     	org	32778
  4238  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     63      66
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    _calculateTemperatureFromVolatage->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fladd->___xxtofl
    _Configure_Device_Id->___lwdiv
    ___lwdiv->_ADC_GetConversion

Critical Paths under _main in BANK0

    _main->_readTemperatureFromSensor
    _readTemperatureFromSensor->_calculateTemperatureFromVolatage
    _calculateTemperatureFromVolatage->___fltol
    ___fltol->___fladd
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6236
                                             61 BANK0      2     2      0
                     _ADC_Initialize
                _Configure_Device_Id
                  _SYSTEM_Initialize
          _readTemperatureFromSensor
 ---------------------------------------------------------------------------------
 (1) _readTemperatureFromSensor                            2     2      0    5526
                                             59 BANK0      2     2      0
                  _ADC_GetConversion
   _calculateTemperatureFromVolatage
 ---------------------------------------------------------------------------------
 (2) _calculateTemperatureFromVolatage                     2     0      2    5481
                                             57 BANK0      2     0      2
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     305
                                             46 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2418
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2262
                                             26 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Configure_Device_Id                                  6     6      0     709
                                              0 BANK0      6     6      0
                  _ADC_GetConversion
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              4 COMMON     8     4      4
                  _ADC_GetConversion (ARG)
 ---------------------------------------------------------------------------------
 (2) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _Configure_Device_Id
     _ADC_GetConversion
     ___lwdiv
       _ADC_GetConversion (ARG)
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _WDT_Initialize
   _readTemperatureFromSensor
     _ADC_GetConversion
     _calculateTemperatureFromVolatage
       ___fladd
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul
       ___fltol
         ___fladd (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      50       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     3F      42       6       82.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      50      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat May 14 17:33:43 2022

                                      l68 0229                       __Umul8_16@word_mpld 0076  
               _readTemperatureFromSensor 01FB                                       l514 0363  
                                     l620 04D6                                       l614 0460  
                                     l618 04F3                                       l722 07EE  
                                     l635 0576                                       l656 05ED  
                                     l648 05D5                                       l760 03D2  
                                     l729 025E                                       l754 039C  
                                     l767 03E6                                       l768 03F0  
                                     wreg 0009                              ___flmul@aexp 002E  
                            ___flmul@bexp 0033                              ___flmul@sign 002D  
                            ___flmul@temp 0038                              ___flmul@prod 0034  
                            ___fltol@exp1 0058                                      l1321 0323  
                                    l1403 046A                                      l1309 0258  
